# system info Evo_Synth on 2016.03.02.16:28:27
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1456961127
#
#
# Files generated for Evo_Synth on 2016.03.02.16:28:27
files:
filepath,kind,attributes,module,is_top
Evo_Synth/simulation/Evo_Synth.vhd,VHDL,,Evo_Synth,true
Evo_Synth/simulation/evo_synth_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_sram_0_avalon_sram_slave_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_sdram_0_s1_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_altpll_0_pll_slave_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_pio_1_s1_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_character_lcd_0_avalon_lcd_slave_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_onchip_memory2_0_s1_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_generic_tristate_controller_0_uas_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_synthesizer_0_voice_select_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_spi_0_spi_control_port_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_timer_0_s1_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/evo_synth_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,Evo_Synth,false
Evo_Synth/simulation/submodules/Evo_Synth_onchip_memory2_0.hex,HEX,,Evo_Synth_onchip_memory2_0,false
Evo_Synth/simulation/submodules/Evo_Synth_onchip_memory2_0.vhd,VHDL,,Evo_Synth_onchip_memory2_0,false
Evo_Synth/simulation/submodules/Evo_Synth_sysid_qsys_0.vho,VHDL,,Evo_Synth_sysid_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_timer_0.vhd,VHDL,,Evo_Synth_timer_0,false
Evo_Synth/simulation/submodules/Evo_Synth_jtag_uart_0.vhd,VHDL,,Evo_Synth_jtag_uart_0,false
Evo_Synth/simulation/submodules/Evo_Synth_jtag_uart_0_output_stream.dat,OTHER,,Evo_Synth_jtag_uart_0,false
Evo_Synth/simulation/submodules/Evo_Synth_jtag_uart_0_input_mutex.dat,OTHER,,Evo_Synth_jtag_uart_0,false
Evo_Synth/simulation/submodules/Evo_Synth_jtag_uart_0_input_stream.dat,OTHER,,Evo_Synth_jtag_uart_0,false
Evo_Synth/simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,Evo_Synth_character_lcd_0,false
Evo_Synth/simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,Evo_Synth_character_lcd_0,false
Evo_Synth/simulation/submodules/Evo_Synth_character_lcd_0.vhd,VHDL,,Evo_Synth_character_lcd_0,false
Evo_Synth/simulation/submodules/Evo_Synth_pio_0.vhd,VHDL,,Evo_Synth_pio_0,false
Evo_Synth/simulation/submodules/Evo_Synth_altpll_0.vho,VHDL,,Evo_Synth_altpll_0,false
Evo_Synth/simulation/submodules/Evo_Synth_sdram_0.vhd,VHDL,,Evo_Synth_sdram_0,false
Evo_Synth/simulation/submodules/Evo_Synth_sram_0.vhd,VHDL,,Evo_Synth_sram_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_oci_test_bench.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_b.mif,MIF,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_ociram_default_contents.dat,DAT,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_test_bench.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_a.dat,DAT,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_a.mif,MIF,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_b.dat,DAT,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0.sdc,SDC,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_ociram_default_contents.mif,MIF,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0.vhd,VHDL,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_b.hex,HEX,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0.do,OTHER,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_ociram_default_contents.hex,HEX,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_rf_ram_a.hex,HEX,,Evo_Synth_nios2_qsys_0,false
Evo_Synth/simulation/submodules/Evo_Synth_tristate_conduit_bridge_0.vho,VHDL,,Evo_Synth_tristate_conduit_bridge_0,false
Evo_Synth/simulation/submodules/Evo_Synth_tristate_conduit_pin_sharer_0.vhd,VHDL,,Evo_Synth_tristate_conduit_pin_sharer_0,false
Evo_Synth/simulation/submodules/Evo_Synth_generic_tristate_controller_0.vhd,VHDL,,Evo_Synth_generic_tristate_controller_0,false
Evo_Synth/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/altera_up_clock_edge.v,VERILOG,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/Evo_Synth_audio_0.vhd,VHDL,,Evo_Synth_audio_0,false
Evo_Synth/simulation/submodules/Evo_Synth_Button_1.vhd,VHDL,,Evo_Synth_Button_1,false
Evo_Synth/simulation/submodules/Evo_Synth_spi_0.vhd,VHDL,,Evo_Synth_spi_0,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_instruction_master_translator.vho,VHDL,,Evo_Synth_nios2_qsys_0_instruction_master_translator,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_data_master_translator.vho,VHDL,,Evo_Synth_nios2_qsys_0_data_master_translator,false
Evo_Synth/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
Evo_Synth/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
Evo_Synth/simulation/submodules/cadence/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_slave_translator,false
Evo_Synth/simulation/submodules/synopsys/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_slave_translator,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent.vho,VHDL,,Evo_Synth_nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent.vho,VHDL,,Evo_Synth_nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,false
